file,sha256
00_MASTER_DO_NOT_EDIT/Atlas_Master_Artwork.svg,1d3f52d1291f09228bd143d3567ce53560f7c3b43d0fb75f66edd9a3896e045c
00_MASTER_DO_NOT_EDIT/SOURCE_OF_TRUTH.txt,18651a0d8ff22616fc8245a2e3219cd877ec82a309ddd074cc2a1a8d66efa9d6
01_Brand_Guidelines/Atlas_Brand_Guidelines_v1.0.pdf,7d0ab21436208ce47d2e045bfa6f2be20124a6b496f10cc797e28a80dcf91586
02_Vector_Logos/Atlas_Mark_Black.eps,727c25e6fa950c122dc2b1ad60488e1f50894cf870e584663d4489e74b8c37c6
02_Vector_Logos/Atlas_Mark_Black.pdf,ddb908e1ca9649027b04867bd900fe7da735892842aeed084be20e625804283a
02_Vector_Logos/Atlas_Mark_Black.svg,b4fbf02850970023ec9832b92d506d67bd39c857ce334f5649bcc1bc1241af46
02_Vector_Logos/Atlas_Mark_Midnight.eps,f6eaded7f0b0aed095b6e9d870d36abac7d7f4817891bfab08b55166c8f7dc7d
02_Vector_Logos/Atlas_Mark_Midnight.pdf,51fdaaa19bc0d08fa2f54ca4f4400db02b20e7b13d47269264f2826f0780e53a
02_Vector_Logos/Atlas_Mark_Midnight.svg,66bf38c52177098afd5bfd0c385db16c2432d22d3b42b2371ed49212c822e149
02_Vector_Logos/Atlas_Mark_White.eps,fc68595cf12ae3c022b2693a19d2aaacb39833e97ac81226cd6ab9948c405735
02_Vector_Logos/Atlas_Mark_White.pdf,e5eb74c842ba37c98064dffdd9bae9bc8234abe4922bcce4ff966dc3119f8173
02_Vector_Logos/Atlas_Mark_White.svg,8d5beefafcfec7f2a75d3daf6d218c7e8c08a823205bd26a81d8e5362d2b07fe
02_Vector_Logos/Atlas_Primary_Horizontal_Midnight.eps,d858072fa593e0b43b521bfd692516caded7ac611dc943dddb81f0636f00b827
02_Vector_Logos/Atlas_Primary_Horizontal_Midnight.pdf,c27df54f54c16ff4fbc1a0ed72482a712cadb15c689d150f5e1a03d4f5ba050e
02_Vector_Logos/Atlas_Primary_Horizontal_Midnight.svg,091ca2090d02c043871a437e94c2755caf2edb0a4b615c7179b1cc4711f54859
02_Vector_Logos/Atlas_Primary_Horizontal_White.eps,bd974e38c1d35b0166010c3171057f6626c53aa25b01dd7610d782ea7e07767b
02_Vector_Logos/Atlas_Primary_Horizontal_White.pdf,0007c55b0f4d33191482e48c67dada900314075079e70297a12bb099a74463ff
02_Vector_Logos/Atlas_Primary_Horizontal_White.svg,18e68fabb0b50fbb34123b76c732d60edb671af4e31be74e40327189177f18c7
02_Vector_Logos/Atlas_Primary_Stacked_Midnight.eps,40db2a31179e87c5bc9097ca6ab9ebdd55c72f68d04b1b600f3783664ee0b236
02_Vector_Logos/Atlas_Primary_Stacked_Midnight.pdf,8ba72955d9ad332621fa88fe0cae1e8614f64db7edf6bafeb6ff35b6cb0b8a2a
02_Vector_Logos/Atlas_Primary_Stacked_Midnight.svg,e6a1341bd0b12c4675b380570735eb0542d135b23998d29f7e23b250e70b0165
02_Vector_Logos/Atlas_Primary_Stacked_White.eps,688e9798832c77efff65fb856fa62757a53c1b8ce4149a6029d0f726b3743fbd
02_Vector_Logos/Atlas_Primary_Stacked_White.pdf,1a11cecf457354cf20b39341574ce3d6b5f22577f15ea36b8da26ae9560733f1
02_Vector_Logos/Atlas_Primary_Stacked_White.svg,ddfbb174925661cd97c36613523be566717946744dd1f170d277b6f200cc4474
02_Vector_Logos/Atlas_Wordmark_Midnight.eps,0a85dc8f1ead3610ee57642f87b59e5f500a1b368871acc8025478ffdcdd338f
02_Vector_Logos/Atlas_Wordmark_Midnight.pdf,91c4ffad29ba2011948a06df96e9ac4a085e032094f7a3e86e9338c83cb059ea
02_Vector_Logos/Atlas_Wordmark_Midnight.svg,3f29fb606f162cefe31ddffb6a54b603e615ed3026f1126418a1d5d46ae14215
02_Vector_Logos/Atlas_Wordmark_White.eps,5637c8775c6f2ed74d9bf072aafb038bf780f916da3386c79509eeee8f365c38
02_Vector_Logos/Atlas_Wordmark_White.pdf,b21f4843908ab88ce53077ded565f86c2ec3f003e03e6a808125c0a304ed9625
02_Vector_Logos/Atlas_Wordmark_White.svg,c1dc23c9e812e1aa7818bd6e30eaef1d8703c38f45c64ae70a7a646837c60e84
03_Transparent_PNG/Atlas_Mark_Midnight_1024px.png,23b37b7c1d9189bca002fde4ea924f3a260f6356dcd647ff98ff8210e4416de1
03_Transparent_PNG/Atlas_Mark_Midnight_2048px.png,9342a34625a0056e026dc4df690753c2607c248eca9fef92739e9aad7703e9b0
03_Transparent_PNG/Atlas_Mark_Midnight_256px.png,d9c047032af6eed9d6fcb916e0af1a059af5078359ce352f6383ca3d31aec273
03_Transparent_PNG/Atlas_Mark_Midnight_512px.png,6e01d1e9047b588c74f75a18593cef9c78d8c298757934332840b72308cded86
03_Transparent_PNG/Atlas_Mark_White_1024px.png,d5be4c4e0193d69bc5ac1e3f3cf5c4dcca3ef47a3f8cbb6596001826c61c99b9
03_Transparent_PNG/Atlas_Mark_White_2048px.png,731d3a2b63729a35d9272b58cf055b0261ea40067390b6b31e91101ea46f1c25
03_Transparent_PNG/Atlas_Mark_White_256px.png,58ba35853efc6d7d4daa95056d5053f1311fa1245b8d626107aca88bfe2a88c5
03_Transparent_PNG/Atlas_Mark_White_512px.png,44fa7114d6142d3ad162125b45bf95c3371f6f89cdba9892db7e8c8d4965faf9
03_Transparent_PNG/Atlas_Primary_Horizontal_Midnight_1600px.png,7b570f37a407a3297fa6221c68497b4ee6cae33912cef0ee1eae996da5888519
03_Transparent_PNG/Atlas_Primary_Horizontal_Midnight_2400px.png,a6cfe5ac2e668e2f5b40028ceef72c19ebfab88d5779e6c256a31d929e471067
03_Transparent_PNG/Atlas_Primary_Horizontal_Midnight_800px.png,5cd01bb195bca6d86673547c70e1bdf5637c5ed1ab6ed3276f02c1d3aca71028
03_Transparent_PNG/Atlas_Primary_Horizontal_White_1600px.png,ddb2f516e048f5157370d0f059a3eb2076be9a84c053df9e9aee092610e7b51e
03_Transparent_PNG/Atlas_Primary_Horizontal_White_2400px.png,d88df0fa3fef1d7e64a4f34219282711a5c57794f87546e1b497674a9f08472f
03_Transparent_PNG/Atlas_Primary_Horizontal_White_800px.png,5f05a92f9c68c39329557b0c2f206478e2f17c845101b207d480c84fd4bb2acb
03_Transparent_PNG/Atlas_Primary_Stacked_Midnight_1600px.png,e17aa1f078f9e35d68e5823cd88bd8543b5193ace9463b2818198650d5769ef0
